['0000000000000010', '0000001000000010', '0000010000000010', '0000011000000010', '0000100000000010', '0000101000000010', '0000110000000010', '0000111000000010', '0001000000000010', '0001001000000010', '0001010000000010', '0001011000000010', '0001100000000010', '0001101000000010', '0001110000000010', '0001111000000010', '0010000000000010', '0010001000000010', '0010010000000010', '0010011000000010', '0010100000000010', '0010101000000010', '0010110000000010', '0010111000000010', '0011000000000010', '0011001000000010', '0011010000000010', '0011011000000010', '0011100000000010', '0011101000000010', '0011110000000010', '0011111000000010', '0100000000000010', '0100001000000010', '0100010000000010', '0100011000000010', '0100100000000010', '0100101000000010', '0100110000000010', '0100111000000010', '0101000000000010', '0101001000000010', '0101010000000010', '0101011000000010', '0101100000000010', '0101101000000010', '0101110000000010', '0101111000000010', '0110000000000010', '0110001000000010', '0110010000000010', '0110011000000010', '0110100000000010', '0110101000000010', '0110110000000010', '0110111000000010', '0111000000000010', '0111001000000010', '0111010000000010', '0111011000000010', '0111100000000010', '0111101000000010', '0111110000000010', '0111111000000010', '1000000000000000', '1000001000000000', '1000010000000000', '1000011000000000', '1000100000000000', '1000101000000000', '1000110000000000', '1000111000000000', '1001000000000000', '1001001000000000', '1001010000000000', '1001011000000000', '1001100000000000', '1001101000000000', '1001110000000000', '1001111000000000', '1010000000000000', '1010001000000000', '1010010000000000', '1010011000000010', '1010100000000010', '1010101000000010', '1010110000000010', '1010111000000010', '1011000000000010', '1011001000000010', '1011010000000010', '1011011000000010', '1011100000000010', '1011101000000010', '1011110000000010', '1011111000000010', '1100000000000010', '1100001000000010', '1100010000000010', '1100011000000010', '1100100000000010', '1100101000000010', '1100110000000010', '1100111000000010', '1101000000000010', '1101001000000010', '1101010000000010', '1101011000000010', '1101100000000010', '1101101000000010', '1101110000000010', '1101111000000010', '1110000000000010', '1110001000000010', '1110010000000010', '1110011000000010', '1110100000000010', '1110101000000010', '1110110000000010', '1110111000000010', '1111000000000010', '1111001000000010', '1111010000000010', '1111011000000010', '1111100000000010', '1111101000000010', '1111110000000010']
['0000000100011110', '0000001100011110', '0000010100011110', '0000011100011110', '0000100100011110', '0000101100011110', '0000110100011110', '0000111100011110', '0001000100011110', '0001001100011110', '0001010100011110', '0001011100011110', '0001100100011110', '0001101100011110', '0001110100011110', '0001111100011110', '0010000100011110', '0010001100011110', '0010010100011110', '0010011100011110', '0010100100011110', '0010101100011110', '0010110100011110', '0010111100011110', '0011000100011110', '0011001100011110', '0011010100011110', '0011011100011110', '0011100100011110', '0011101100011110', '0011110100011110', '0011111100011110', '0100000100011110', '0100001100011110', '0100010100011110', '0100011100011110', '0100100100011110', '0100101100011110', '0100110100011110', '0100111100011110', '0101000100011110', '0101001100011110', '0101010100011110', '0101011100011110', '0101100100011100', '0101101100011100', '0101110100011100', '0101111100011100', '0110000100011100', '0110001100011100', '0110010100011100', '0110011100011100', '0110100100011100', '0110101100011100', '0110110100011100', '0110111100011100', '0111000100011100', '0111001100011100', '0111010100011100', '0111011100011100', '0111100100011100', '0111101100011100', '0111110100011100', '0111111100011100', '1000000100011100', '1000001100011100', '1000010100011100', '1000011100011110', '1000100100011110', '1000101100011110', '1000110100011110', '1000111100011110', '1001000100011100', '1001001100011100', '1001010100011100', '1001011100011100', '1001100100011100', '1001101100011100', '1001110100011100', '1001111100011100', '1010000100011100', '1010001100011100', '1010010100011100', '1010011100011100', '1010100100011100', '1010101100011100', '1010110100011100', '1010111100011100', '1011000100011100', '1011001100011100', '1011010100011100', '1011011100011100', '1011100100011100', '1011101100011100', '1011110100011100', '1011111100011100', '1100000100011100', '1100001100011100', '1100010100011100', '1100011100011100', '1100100100011100', '1100101100011100', '1100110100011100', '1100111100011100', '1101000100011100', '1101001100011100', '1101010100011110', '1101011100011110', '1101100100011110', '1101101100011110', '1101110100011110', '1101111100011110', '1110000100011110', '1110001100011110', '1110010100011110', '1110011100011110', '1110100100011110', '1110101100011110', '1110110100011110', '1110111100011110', '1111000100011110', '1111001100011110', '1111010100011110', '1111011100011110', '1111100100011110', '1111101100011110', '1111110100011110']
['0000000100100010', '0000001100100010', '0000010100100010', '0000011100100010', '0000100100100010', '0000101100100010', '0000110100100010', '0000111100100010', '0001000100100010', '0001001100100010', '0001010100100010', '0001011100100010', '0001100100100010', '0001101100100010', '0001110100100010', '0001111100100010', '0010000100100010', '0010001100100010', '0010010100100010', '0010011100100010', '0010100100100010', '0010101100100010', '0010110100100010', '0010111100100010', '0011000100100010', '0011001100100010', '0011010100100010', '0011011100100010', '0011100100100010', '0011101100100010', '0011110100100010', '0011111100100010', '0100000100100010', '0100001100100010', '0100010100100010', '0100011100100010', '0100100100100010', '0100101100100010', '0100110100100010', '0100111100100010', '0101000100100010', '0101001100100010', '0101010100100010', '0101011100100010', '0101100100100010', '0101101100100000', '0101110100100000', '0101111100100000', '0110000100100000', '0110001100100000', '0110010100100000', '0110011100100000', '0110100100100000', '0110101100100000', '0110110100100000', '0110111100100000', '0111000100100000', '0111001100100000', '0111010100100000', '0111011100100000', '0111100100100000', '0111101100100000', '0111110100100000', '0111111100100000', '1000000100100000', '1000001100100000', '1000010100100000', '1000011100100000', '1000100100100000', '1000101100100010', '1000110100100010', '1000111100100000', '1001000100100000', '1001001100100000', '1001010100100000', '1001011100100000', '1001100100100000', '1001101100100000', '1001110100100000', '1001111100100000', '1010000100100000', '1010001100100000', '1010010100100000', '1010011100100000', '1010100100100000', '1010101100100000', '1010110100100000', '1010111100100000', '1011000100100000', '1011001100100000', '1011010100100000', '1011011100100000', '1011100100100000', '1011101100100000', '1011110100100000', '1011111100100000', '1100000100100000', '1100001100100000', '1100010100100000', '1100011100100000', '1100100100100000', '1100101100100000', '1100110100100000', '1100111100100000', '1101000100100000', '1101001100100000', '1101010100100000', '1101011100100010', '1101100100100010', '1101101100100010', '1101110100100010', '1101111100100010', '1110000100100010', '1110001100100010', '1110010100100010', '1110011100100010', '1110100100100010', '1110101100100010', '1110110100100010', '1110111100100010', '1111000100100010', '1111001100100010', '1111010100100010', '1111011100100010', '1111100100100010', '1111101100100010', '1111110100100010']
['0000000100100110', '0000001100100110', '0000010100100110', '0000011100100110', '0000100100100110', '0000101100100110', '0000110100100110', '0000111100100110', '0001000100100110', '0001001100100110', '0001010100100110', '0001011100100110', '0001100100100110', '0001101100100110', '0001110100100110', '0001111100100110', '0010000100100110', '0010001100100110', '0010010100100110', '0010011100100110', '0010100100100110', '0010101100100110', '0010110100100110', '0010111100100110', '0011000100100110', '0011001100100110', '0011010100100110', '0011011100100110', '0011100100100110', '0011101100100110', '0011110100100110', '0011111100100110', '0100000100100110', '0100001100100110', '0100010100100110', '0100011100100110', '0100100100100110', '0100101100100110', '0100110100100110', '0100111100100110', '0101000100100110', '0101001100100110', '0101010100100110', '0101011100100110', '0101100100100110', '0101101100100110', '0101110100100100', '0101111100100100', '0110000100100100', '0110001100100100', '0110010100100100', '0110011100100100', '0110100100100100', '0110101100100100', '0110110100100100', '0110111100100100', '0111000100100100', '0111001100100100', '0111010100100100', '0111011100100100', '0111100100100100', '0111101100100100', '0111110100100100', '0111111100100100', '1000000100100100', '1000001100100100', '1000010100100100', '1000011100100100', '1000100100100100', '1000101100100100', '1000110100100100', '1000111100100100', '1001000100100100', '1001001100100100', '1001010100100100', '1001011100100100', '1001100100100100', '1001101100100100', '1001110100100100', '1001111100100100', '1010000100100100', '1010001100100100', '1010010100100100', '1010011100100100', '1010100100100100', '1010101100100100', '1010110100100100', '1010111100100100', '1011000100100100', '1011001100100100', '1011010100100100', '1011011100100100', '1011100100100100', '1011101100100100', '1011110100100100', '1011111100100100', '1100000100100100', '1100001100100100', '1100010100100100', '1100011100100100', '1100100100100100', '1100101100100100', '1100110100100100', '1100111100100110', '1101000100100100', '1101001100100100', '1101010100100100', '1101011100100110', '1101100100100110', '1101101100100110', '1101110100100110', '1101111100100110', '1110000100100110', '1110001100100110', '1110010100100110', '1110011100100110', '1110100100100110', '1110101100100110', '1110110100100110', '1110111100100110', '1111000100100110', '1111001100100110', '1111010100100110', '1111011100100110', '1111100100100110', '1111101100100110', '1111110100100110']
['0000000100101010', '0000001100101010', '0000010100101010', '0000011100101010', '0000100100101010', '0000101100101010', '0000110100101010', '0000111100101010', '0001000100101010', '0001001100101010', '0001010100101010', '0001011100101010', '0001100100101010', '0001101100101010', '0001110100101010', '0001111100101010', '0010000100101010', '0010001100101010', '0010010100101010', '0010011100101010', '0010100100101010', '0010101100101010', '0010110100101010', '0010111100101010', '0011000100101010', '0011001100101010', '0011010100101010', '0011011100101010', '0011100100101010', '0011101100101010', '0011110100101010', '0011111100101010', '0100000100101010', '0100001100101010', '0100010100101010', '0100011100101010', '0100100100101010', '0100101100101010', '0100110100101010', '0100111100101010', '0101000100101010', '0101001100101010', '0101010100101010', '0101011100101010', '0101100100101010', '0101101100101010', '0101110100101010', '0101111100101010', '0110000100101010', '0110001100101000', '0110010100101000', '0110011100101000', '0110100100101000', '0110101100101000', '0110110100101000', '0110111100101000', '0111000100101000', '0111001100101000', '0111010100101000', '0111011100101000', '0111100100101000', '0111101100101000', '0111110100101000', '0111111100101000', '1000000100101000', '1000001100101000', '1000010100101000', '1000011100101000', '1000100100101000', '1000101100101000', '1000110100101000', '1000111100101000', '1001000100101000', '1001001100101000', '1001010100101000', '1001011100101000', '1001100100101000', '1001101100101000', '1001110100101000', '1001111100101000', '1010000100101000', '1010001100101000', '1010010100101000', '1010011100101000', '1010100100101000', '1010101100101000', '1010110100101000', '1010111100101000', '1011000100101000', '1011001100101000', '1011010100101000', '1011011100101000', '1011100100101000', '1011101100101000', '1011110100101000', '1011111100101000', '1100000100101000', '1100001100101000', '1100010100101000', '1100011100101000', '1100100100101000', '1100101100101000', '1100110100101000', '1100111100101010', '1101000100101010', '1101001100101000', '1101010100101000', '1101011100101000', '1101100100101010', '1101101100101010', '1101110100101010', '1101111100101010', '1110000100101010', '1110001100101010', '1110010100101010', '1110011100101010', '1110100100101010', '1110101100101010', '1110110100101010', '1110111100101010', '1111000100101010', '1111001100101010', '1111010100101010', '1111011100101010', '1111100100101010', '1111101100101010', '1111110100101010']
['0000000100101110', '0000001100101110', '0000010100101110', '0000011100101110', '0000100100101110', '0000101100101110', '0000110100101110', '0000111100101110', '0001000100101110', '0001001100101110', '0001010100101110', '0001011100101110', '0001100100101110', '0001101100101110', '0001110100101110', '0001111100101110', '0010000100101110', '0010001100101110', '0010010100101110', '0010011100101110', '0010100100101110', '0010101100101110', '0010110100101110', '0010111100101110', '0011000100101110', '0011001100101110', '0011010100101110', '0011011100101110', '0011100100101110', '0011101100101110', '0011110100101110', '0011111100101110', '0100000100101110', '0100001100101110', '0100010100101110', '0100011100101110', '0100100100101110', '0100101100101110', '0100110100101110', '0100111100101110', '0101000100101110', '0101001100101110', '0101010100101110', '0101011100101110', '0101100100101110', '0101101100101110', '0101110100101110', '0101111100101110', '0110000100101110', '0110001100101110', '0110010100101100', '0110011100101100', '0110100100101100', '0110101100101100', '0110110100101100', '0110111100101100', '0111000100101100', '0111001100101100', '0111010100101100', '0111011100101100', '0111100100101100', '0111101100101100', '0111110100101100', '0111111100101100', '1000000100101100', '1000001100101100', '1000010100101100', '1000011100101100', '1000100100101100', '1000101100101100', '1000110100101100', '1000111100101100', '1001000100101100', '1001001100101100', '1001010100101100', '1001011100101100', '1001100100101100', '1001101100101100', '1001110100101100', '1001111100101100', '1010000100101100', '1010001100101100', '1010010100101100', '1010011100101100', '1010100100101100', '1010101100101100', '1010110100101100', '1010111100101100', '1011000100101100', '1011001100101100', '1011010100101100', '1011011100101100', '1011100100101100', '1011101100101100', '1011110100101100', '1011111100101100', '1100000100101100', '1100001100101100', '1100010100101100', '1100011100101100', '1100100100101100', '1100101100101100', '1100110100101100', '1100111100101100', '1101000100101110', '1101001100101100', '1101010100101100', '1101011100101100', '1101100100101100', '1101101100101110', '1101110100101110', '1101111100101110', '1110000100101110', '1110001100101110', '1110010100101110', '1110011100101110', '1110100100101110', '1110101100101110', '1110110100101110', '1110111100101110', '1111000100101110', '1111001100101110', '1111010100101110', '1111011100101110', '1111100100101110', '1111101100101110', '1111110100101110']
['0000000100110010', '0000001100110010', '0000010100110010', '0000011100110010', '0000100100110010', '0000101100110010', '0000110100110010', '0000111100110010', '0001000100110010', '0001001100110010', '0001010100110010', '0001011100110010', '0001100100110010', '0001101100110010', '0001110100110010', '0001111100110010', '0010000100110010', '0010001100110010', '0010010100110010', '0010011100110010', '0010100100110010', '0010101100110010', '0010110100110010', '0010111100110010', '0011000100110010', '0011001100110010', '0011010100110010', '0011011100110010', '0011100100110010', '0011101100110010', '0011110100110010', '0011111100110010', '0100000100110010', '0100001100110010', '0100010100110010', '0100011100110010', '0100100100110010', '0100101100110010', '0100110100110010', '0100111100110010', '0101000100110010', '0101001100110010', '0101010100110010', '0101011100110010', '0101100100110010', '0101101100110010', '0101110100110010', '0101111100110010', '0110000100110010', '0110001100110000', '0110010100110000', '0110011100110000', '0110100100110000', '0110101100110000', '0110110100110000', '0110111100110000', '0111000100110000', '0111001100110000', '0111010100110000', '0111011100110000', '0111100100110000', '0111101100110000', '0111110100110000', '0111111100110000', '1000000100110000', '1000001100110000', '1000010100110000', '1000011100110000', '1000100100110000', '1000101100110000', '1000110100110000', '1000111100110000', '1001000100110000', '1001001100110000', '1001010100110000', '1001011100110000', '1001100100110000', '1001101100110000', '1001110100110000', '1001111100110000', '1010000100110000', '1010001100110000', '1010010100110000', '1010011100110000', '1010100100110000', '1010101100110000', '1010110100110000', '1010111100110000', '1011000100110000', '1011001100110000', '1011010100110000', '1011011100110000', '1011100100110000', '1011101100110000', '1011110100110000', '1011111100110000', '1100000100110000', '1100001100110000', '1100010100110000', '1100011100110000', '1100100100110000', '1100101100110000', '1100110100110000', '1100111100110000', '1101000100110010', '1101001100110010', '1101010100110010', '1101011100110010', '1101100100110010', '1101101100110010', '1101110100110010', '1101111100110010', '1110000100110010', '1110001100110010', '1110010100110010', '1110011100110010', '1110100100110010', '1110101100110010', '1110110100110010', '1110111100110010', '1111000100110010', '1111001100110010', '1111010100110010', '1111011100110010', '1111100100110010', '1111101100110010', '1111110100110010']
['0000000100110110', '0000001100110110', '0000010100110110', '0000011100110110', '0000100100110110', '0000101100110110', '0000110100110110', '0000111100110110', '0001000100110110', '0001001100110110', '0001010100110110', '0001011100110110', '0001100100110110', '0001101100110110', '0001110100110110', '0001111100110110', '0010000100110110', '0010001100110110', '0010010100110110', '0010011100110110', '0010100100110110', '0010101100110110', '0010110100110110', '0010111100110110', '0011000100110110', '0011001100110110', '0011010100110110', '0011011100110110', '0011100100110110', '0011101100110110', '0011110100110110', '0011111100110110', '0100000100110110', '0100001100110110', '0100010100110110', '0100011100110110', '0100100100110110', '0100101100110110', '0100110100110110', '0100111100110110', '0101000100110110', '0101001100110110', '0101010100110110', '0101011100110110', '0101100100110110', '0101101100110110', '0101110100110110', '0101111100110110', '0110000100110110', '0110001100110100', '0110010100110100', '0110011100110100', '0110100100110100', '0110101100110100', '0110110100110100', '0110111100110100', '0111000100110100', '0111001100110100', '0111010100110100', '0111011100110100', '0111100100110100', '0111101100110100', '0111110100110100', '0111111100110100', '1000000100110100', '1000001100110100', '1000010100110100', '1000011100110100', '1000100100110100', '1000101100110100', '1000110100110100', '1000111100110100', '1001000100110100', '1001001100110100', '1001010100110100', '1001011100110100', '1001100100110100', '1001101100110100', '1001110100110100', '1001111100110100', '1010000100110100', '1010001100110100', '1010010100110100', '1010011100110100', '1010100100110100', '1010101100110100', '1010110100110100', '1010111100110100', '1011000100110100', '1011001100110100', '1011010100110100', '1011011100110100', '1011100100110100', '1011101100110100', '1011110100110100', '1011111100110100', '1100000100110100', '1100001100110100', '1100010100110100', '1100011100110100', '1100100100110100', '1100101100110100', '1100110100110100', '1100111100110100', '1101000100110110', '1101001100110110', '1101010100110110', '1101011100110110', '1101100100110110', '1101101100110110', '1101110100110110', '1101111100110110', '1110000100110110', '1110001100110110', '1110010100110110', '1110011100110110', '1110100100110110', '1110101100110110', '1110110100110110', '1110111100110110', '1111000100110110', '1111001100110110', '1111010100110110', '1111011100110110', '1111100100110110', '1111101100110110', '1111110100110110']
['0000000100111010', '0000001100111010', '0000010100111010', '0000011100111010', '0000100100111010', '0000101100111010', '0000110100111010', '0000111100111010', '0001000100111010', '0001001100111010', '0001010100111010', '0001011100111010', '0001100100111010', '0001101100111010', '0001110100111010', '0001111100111010', '0010000100111010', '0010001100111010', '0010010100111010', '0010011100111010', '0010100100111010', '0010101100111010', '0010110100111010', '0010111100111010', '0011000100111010', '0011001100111010', '0011010100111010', '0011011100111010', '0011100100111010', '0011101100111010', '0011110100111010', '0011111100111010', '0100000100111010', '0100001100111010', '0100010100111010', '0100011100111010', '0100100100111010', '0100101100111010', '0100110100111010', '0100111100111010', '0101000100111010', '0101001100111010', '0101010100111010', '0101011100111010', '0101100100111010', '0101101100111010', '0101110100111010', '0101111100111010', '0110000100111000', '0110001100111000', '0110010100111000', '0110011100111000', '0110100100111000', '0110101100111000', '0110110100111000', '0110111100111000', '0111000100111000', '0111001100111000', '0111010100111000', '0111011100111000', '0111100100111000', '0111101100111000', '0111110100111000', '0111111100111000', '1000000100111000', '1000001100111000', '1000010100111000', '1000011100111000', '1000100100111000', '1000101100111000', '1000110100111000', '1000111100111000', '1001000100111000', '1001001100111000', '1001010100111000', '1001011100111000', '1001100100111000', '1001101100111000', '1001110100111000', '1001111100111000', '1010000100111000', '1010001100111000', '1010010100111000', '1010011100111000', '1010100100111000', '1010101100111000', '1010110100111000', '1010111100111000', '1011000100111000', '1011001100111000', '1011010100111000', '1011011100111000', '1011100100111000', '1011101100111000', '1011110100111000', '1011111100111000', '1100000100111000', '1100001100111000', '1100010100111000', '1100011100111000', '1100100100111000', '1100101100111000', '1100110100111000', '1100111100111000', '1101000100111000', '1101001100111010', '1101010100111010', '1101011100111010', '1101100100111010', '1101101100111010', '1101110100111010', '1101111100111010', '1110000100111010', '1110001100111010', '1110010100111010', '1110011100111010', '1110100100111010', '1110101100111010', '1110110100111010', '1110111100111010', '1111000100111010', '1111001100111010', '1111010100111010', '1111011100111010', '1111100100111010', '1111101100111010', '1111110100111010']
['0000000100111110', '0000001100111110', '0000010100111110', '0000011100111110', '0000100100111110', '0000101100111110', '0000110100111110', '0000111100111110', '0001000100111110', '0001001100111110', '0001010100111110', '0001011100111110', '0001100100111110', '0001101100111110', '0001110100111110', '0001111100111110', '0010000100111110', '0010001100111110', '0010010100111110', '0010011100111110', '0010100100111110', '0010101100111110', '0010110100111110', '0010111100111110', '0011000100111110', '0011001100111110', '0011010100111110', '0011011100111110', '0011100100111110', '0011101100111110', '0011110100111110', '0011111100111110', '0100000100111110', '0100001100111110', '0100010100111110', '0100011100111110', '0100100100111110', '0100101100111110', '0100110100111110', '0100111100111110', '0101000100111110', '0101001100111110', '0101010100111110', '0101011100111110', '0101100100111110', '0101101100111110', '0101110100111110', '0101111100111110', '0110000100111100', '0110001100111100', '0110010100111100', '0110011100111100', '0110100100111100', '0110101100111100', '0110110100111100', '0110111100111100', '0111000100111100', '0111001100111100', '0111010100111100', '0111011100111100', '0111100100111100', '0111101100111100', '0111110100111100', '0111111100111100', '1000000100111100', '1000001100111100', '1000010100111100', '1000011100111100', '1000100100111100', '1000101100111100', '1000110100111100', '1000111100111100', '1001000100111100', '1001001100111100', '1001010100111100', '1001011100111100', '1001100100111100', '1001101100111100', '1001110100111100', '1001111100111100', '1010000100111100', '1010001100111100', '1010010100111100', '1010011100111100', '1010100100111100', '1010101100111100', '1010110100111100', '1010111100111100', '1011000100111100', '1011001100111100', '1011010100111100', '1011011100111100', '1011100100111100', '1011101100111100', '1011110100111100', '1011111100111100', '1100000100111100', '1100001100111100', '1100010100111100', '1100011100111100', '1100100100111100', '1100101100111100', '1100110100111100', '1100111100111100', '1101000100111100', '1101001100111110', '1101010100111110', '1101011100111110', '1101100100111110', '1101101100111110', '1101110100111110', '1101111100111110', '1110000100111110', '1110001100111110', '1110010100111110', '1110011100111110', '1110100100111110', '1110101100111110', '1110110100111110', '1110111100111110', '1111000100111110', '1111001100111110', '1111010100111110', '1111011100111110', '1111100100111110', '1111101100111110', '1111110100111110']
['0000000101000010', '0000001101000010', '0000010101000010', '0000011101000010', '0000100101000010', '0000101101000010', '0000110101000010', '0000111101000010', '0001000101000010', '0001001101000010', '0001010101000010', '0001011101000010', '0001100101000010', '0001101101000010', '0001110101000010', '0001111101000010', '0010000101000010', '0010001101000010', '0010010101000010', '0010011101000010', '0010100101000010', '0010101101000010', '0010110101000010', '0010111101000010', '0011000101000010', '0011001101000010', '0011010101000010', '0011011101000010', '0011100101000010', '0011101101000010', '0011110101000010', '0011111101000010', '0100000101000010', '0100001101000010', '0100010101000010', '0100011101000010', '0100100101000010', '0100101101000010', '0100110101000010', '0100111101000010', '0101000101000010', '0101001101000010', '0101010101000010', '0101011101000010', '0101100101000010', '0101101101000010', '0101110101000010', '0101111101000010', '0110000101000000', '0110001101000000', '0110010101000000', '0110011101000000', '0110100101000000', '0110101101000000', '0110110101000000', '0110111101000000', '0111000101000000', '0111001101000000', '0111010101000000', '0111011101000000', '0111100101000000', '0111101101000000', '0111110101000000', '0111111101000000', '1000000101000000', '1000001101000000', '1000010101000000', '1000011101000000', '1000100101000000', '1000101101000000', '1000110101000000', '1000111101000000', '1001000101000000', '1001001101000000', '1001010101000000', '1001011101000000', '1001100101000000', '1001101101000000', '1001110101000000', '1001111101000000', '1010000101000000', '1010001101000000', '1010010101000000', '1010011101000000', '1010100101000000', '1010101101000000', '1010110101000000', '1010111101000000', '1011000101000000', '1011001101000000', '1011010101000000', '1011011101000000', '1011100101000000', '1011101101000000', '1011110101000000', '1011111101000000', '1100000101000000', '1100001101000000', '1100010101000000', '1100011101000000', '1100100101000000', '1100101101000000', '1100110101000000', '1100111101000000', '1101000101000000', '1101001101000010', '1101010101000010', '1101011101000010', '1101100101000010', '1101101101000010', '1101110101000010', '1101111101000010', '1110000101000010', '1110001101000010', '1110010101000010', '1110011101000010', '1110100101000010', '1110101101000010', '1110110101000010', '1110111101000010', '1111000101000010', '1111001101000010', '1111010101000010', '1111011101000010', '1111100101000010', '1111101101000010', '1111110101000010']
['0000000101000110', '0000001101000110', '0000010101000110', '0000011101000110', '0000100101000110', '0000101101000110', '0000110101000110', '0000111101000110', '0001000101000110', '0001001101000110', '0001010101000110', '0001011101000110', '0001100101000110', '0001101101000110', '0001110101000110', '0001111101000110', '0010000101000110', '0010001101000110', '0010010101000110', '0010011101000110', '0010100101000110', '0010101101000110', '0010110101000110', '0010111101000110', '0011000101000110', '0011001101000110', '0011010101000110', '0011011101000110', '0011100101000110', '0011101101000110', '0011110101000110', '0011111101000110', '0100000101000110', '0100001101000110', '0100010101000110', '0100011101000110', '0100100101000110', '0100101101000110', '0100110101000110', '0100111101000110', '0101000101000110', '0101001101000110', '0101010101000110', '0101011101000110', '0101100101000110', '0101101101000110', '0101110101000110', '0101111101000100', '0110000101000100', '0110001101000100', '0110010101000100', '0110011101000100', '0110100101000100', '0110101101000100', '0110110101000100', '0110111101000100', '0111000101000100', '0111001101000100', '0111010101000100', '0111011101000100', '0111100101000100', '0111101101000100', '0111110101000100', '0111111101000100', '1000000101000100', '1000001101000100', '1000010101000100', '1000011101000100', '1000100101000100', '1000101101000100', '1000110101000100', '1000111101000100', '1001000101000100', '1001001101000100', '1001010101000100', '1001011101000100', '1001100101000100', '1001101101000100', '1001110101000100', '1001111101000100', '1010000101000100', '1010001101000100', '1010010101000100', '1010011101000100', '1010100101000100', '1010101101000100', '1010110101000100', '1010111101000100', '1011000101000100', '1011001101000100', '1011010101000100', '1011011101000100', '1011100101000100', '1011101101000100', '1011110101000100', '1011111101000100', '1100000101000100', '1100001101000100', '1100010101000100', '1100011101000100', '1100100101000100', '1100101101000100', '1100110101000100', '1100111101000100', '1101000101000100', '1101001101000110', '1101010101000110', '1101011101000110', '1101100101000110', '1101101101000110', '1101110101000110', '1101111101000110', '1110000101000110', '1110001101000110', '1110010101000110', '1110011101000110', '1110100101000110', '1110101101000110', '1110110101000110', '1110111101000110', '1111000101000110', '1111001101000110', '1111010101000110', '1111011101000110', '1111100101000110', '1111101101000110', '1111110101000110']
['0000000101001010', '0000001101001010', '0000010101001010', '0000011101001010', '0000100101001010', '0000101101001010', '0000110101001010', '0000111101001010', '0001000101001010', '0001001101001010', '0001010101001010', '0001011101001010', '0001100101001010', '0001101101001010', '0001110101001010', '0001111101001010', '0010000101001010', '0010001101001010', '0010010101001010', '0010011101001010', '0010100101001010', '0010101101001010', '0010110101001010', '0010111101001010', '0011000101001010', '0011001101001010', '0011010101001010', '0011011101001010', '0011100101001010', '0011101101001010', '0011110101001010', '0011111101001010', '0100000101001010', '0100001101001010', '0100010101001010', '0100011101001010', '0100100101001010', '0100101101001010', '0100110101001010', '0100111101001010', '0101000101001010', '0101001101001010', '0101010101001010', '0101011101001010', '0101100101001010', '0101101101001010', '0101110101001010', '0101111101001000', '0110000101001000', '0110001101001000', '0110010101001000', '0110011101001000', '0110100101001000', '0110101101001000', '0110110101001000', '0110111101001000', '0111000101001000', '0111001101001000', '0111010101001000', '0111011101001000', '0111100101001000', '0111101101001000', '0111110101001000', '0111111101001000', '1000000101001000', '1000001101001000', '1000010101001000', '1000011101001000', '1000100101001000', '1000101101001000', '1000110101001000', '1000111101001000', '1001000101001000', '1001001101001000', '1001010101001000', '1001011101001000', '1001100101001000', '1001101101001000', '1001110101001000', '1001111101001000', '1010000101001000', '1010001101001000', '1010010101001000', '1010011101001000', '1010100101001000', '1010101101001000', '1010110101001000', '1010111101001000', '1011000101001000', '1011001101001000', '1011010101001000', '1011011101001000', '1011100101001000', '1011101101001000', '1011110101001000', '1011111101001000', '1100000101001000', '1100001101001000', '1100010101001000', '1100011101001000', '1100100101001000', '1100101101001000', '1100110101001000', '1100111101001000', '1101000101001000', '1101001101001000', '1101010101001010', '1101011101001010', '1101100101001010', '1101101101001010', '1101110101001010', '1101111101001010', '1110000101001010', '1110001101001010', '1110010101001010', '1110011101001010', '1110100101001010', '1110101101001010', '1110110101001010', '1110111101001010', '1111000101001010', '1111001101001010', '1111010101001010', '1111011101001010', '1111100101001010', '1111101101001010', '1111110101001010']
